,Country,HDI,GDP per capita,cluster_countries
198,Romania,0.83,29875.0,1
199,Russia,0.85,27211.0,1
200,Rwanda,0.53,2228.0,0
203,Saint Kitts and Nevis,0.78,28603.0,1
204,Saint Lucia,0.74,15201.0,0
207,Saint Vincent and the Grenadines,0.77,12489.0,0
208,Samoa,0.72,6632.0,0
209,San Marino,0.86,60847.0,2
210,Sao Tome and Principe,0.62,4005.0,0
211,Saudi Arabia,0.87,46962.0,1
212,Senegal,0.51,3361.0,0
213,Serbia,0.81,18307.0,0
214,Seychelles,0.8,27611.0,1
215,Sierra Leone,0.48,1705.0,0
216,Singapore,0.94,98412.0,2
218,Slovakia,0.86,31928.0,1
219,Slovenia,0.92,38947.0,1
220,Solomon Islands,0.57,2661.0,0
222,South Africa,0.74,13710.0,0
226,South Korea,0.92,42759.0,1
228,Spain,0.91,40802.0,1
229,Sri Lanka,0.78,13070.0,0
232,Sudan,0.51,4174.0,0
233,Suriname,0.76,19037.0,0
234,Sweden,0.95,52851.0,1
235,Switzerland,0.96,70944.0,2
238,Tajikistan,0.68,3581.0,0
239,Tanzania,0.55,2661.0,0
240,Thailand,0.8,18453.0,0
241,Timor,0.61,3627.0,0
242,Togo,0.54,2122.0,0
244,Tonga,0.74,6378.0,0
245,Trinidad and Tobago,0.82,25828.0,1
246,Tunisia,0.75,11417.0,0
247,Turkey,0.84,28197.0,1
248,Turkmenistan,0.74,15538.0,0
250,Tuvalu,0.64,4275.0,0
251,Uganda,0.53,2183.0,0
252,Ukraine,0.79,12805.0,0
253,United Arab Emirates,0.92,68264.0,2
254,United Kingdom,0.94,47369.0,1
255,United States,0.93,62631.0,2
259,Uruguay,0.82,23033.0,1
260,Uzbekistan,0.73,7348.0,0
261,Vanuatu,0.61,3137.0,0
265,Vietnam,0.7,8041.0,0
268,World,0.74,16897.0,0
270,Zambia,0.58,3470.0,0
271,Zimbabwe,0.6,3630.0,0
